Rank,Block_name,Suspiciousness Value(Ochiai)
10,test_stereomatching.cpp_processStereoMatchingResults_557,0
10,test_stereomatching.cpp_calcErrors_515,0
10,test_stereomatching.cpp_run_410,NaN
10,test_stereomatching.cpp_CV_StereoMatchingTest_372,NaN
10,test_stereomatching.cpp_dispRMS_271,0
10,test_stereomatching.cpp_compareROI_722,NaN
10,test_stereomatching.cpp_getBorderedMask_256,0
10,test_stereomatching.cpp_computeDepthDiscontMask_231,0
10,test_stereomatching.cpp_computeOcclusionBasedMasks_157,0
10,test_stereomatching.cpp_checkDispMapsAndUnknDispMasks_117,0
10,test_stereomatching.cpp_checkTypeAndSizeOfMask_106,0
10,test_stereomatching.cpp_checkTypeAndSizeOfDisp_96,0
10,test_stereomatching.cpp_computeTextureBasedMasks_74,0
10,stereosgbm.cpp_getValidDisparityROI_2274,0
10,stereobm.cpp_setMinDisparity_1205,0
10,test_stereomatching.cpp_compareROI_720,0
10,test_stereomatching.cpp_CV_StereoBMTest_745,NaN
10,test_stereomatching.cpp_readRunParams_832,NaN
10,test_stereomatching.cpp_readRunParams_761,0
10,test_stereomatching.cpp_CV_StereoSGBMTest_816,NaN
10,stereosgbm.cpp_filterSpeckles_2426,0
10,stereosgbm.cpp_ipp_filterSpeckles_2389,0
10,stereosgbm.cpp_create_2261,0
10,stereosgbm.cpp_compute_2151,NaN
10,stereosgbm.cpp_StereoSGBMImpl_2143,NaN
10,stereosgbm.cpp_computeDisparity3WaySGBM_2100,0
10,stereosgbm.cpp_ _1945,NaN
10,stereosgbm.cpp_accumulateCostsRight_1845,0
10,stereosgbm.cpp_accumulateCostsLeftTop_1733,0
10,stereosgbm.cpp_getRawMatchingCost_1644,0
10,stereosgbm.cpp_clipTab_1550,NaN
10,stereosgbm.cpp_computeDisparitySGBM_HH4_1446,0
10,stereosgbm.cpp_)_1156,NaN
10,stereosgbm.cpp_disp1_1131,NaN
10,stereosgbm.cpp_if_905,NaN
10,stereosgbm.cpp_)_875,NaN
10,stereosgbm.cpp_clipTab_850,NaN
10,stereosgbm.cpp_computeDisparitySGBM_292,0
10,stereosgbm.cpp_calcPixelCostBT_128,0
10,test_stereomatching.cpp_runStereoMatchingAlgorithm_781,0
10,polynom_solver.cpp_solve_deg3_33,0
10,p3p.h_extract_points_36,NaN
10,p3p.cpp_for_429,NaN
10,rho.cpp_nStarOptimize_1700,0
10,rho.cpp_sacInitNonRand_1676,0
10,rho.cpp_designSPRTTest_1603,0
10,rho.cpp_sacDesignSPRTTest_1546,0
10,rho.cpp_if_1524,NaN
10,rho.cpp_if_1522,NaN
10,rho.cpp_if_1515,NaN
10,rho.cpp_if_1514,NaN
10,rho.cpp_updateSPRT_1513,0
10,rho.cpp_for_1466,NaN
10,rho.cpp_evaluateModelSPRT_1447,0
10,rho.cpp_if_1388,NaN
10,rho.cpp_if_1376,NaN
10,rho.cpp_if_1364,NaN
10,rho.cpp_if_1352,NaN
10,rho.cpp_if_1338,NaN
10,rho.cpp_isSampleDegenerate_1308,0
10,rho.cpp_if_1285,NaN
10,rho.cpp_for_1284,NaN
10,rho.cpp_for_1277,NaN
10,rho.cpp_if_1271,NaN
10,rho.cpp_if_1267,NaN
10,rho.cpp_for_1680,NaN
10,rho.cpp_for_1707,NaN
10,rho.cpp_rndSmpl_1240,NaN
10,rho.cpp_if_1708,NaN
10,rho.cpp_if_2238,NaN
10,rho.cpp_sacCalcJacobianErrors_2233,0
10,rho.cpp_if_2203,NaN
10,rho.cpp_if_2199,NaN
10,rho.cpp_if_2196,NaN
10,rho.cpp_if_2194,NaN
10,rho.cpp_while_2172,NaN
10,rho.cpp_for_2150,NaN
10,rho.cpp_refine_2135,0
10,rho.cpp_Fct88_1967,NaN
10,rho.cpp_Fct87_1966,NaN
10,rho.cpp_hFuncRefC_1872,NaN
10,rho.cpp_if_1841,NaN
10,rho.cpp_if_1834,NaN
10,rho.cpp_if_1827,NaN
10,rho.cpp_sacCalcIterBound_1811,0
10,rho.cpp_if_1756,NaN
10,rho.cpp_if_1754,NaN
10,rho.cpp_outputModel_1753,0
10,rho.cpp_if_1718,NaN
10,rho.cpp_if_1709,NaN
10,rho.cpp_for_1265,NaN
10,rho.cpp_if_1123,NaN
10,rho.cpp_for_2243,NaN
10,rho.cpp_if_711,NaN
10,rho.cpp_ensureCapacity_706,0
10,rho.cpp_if_682,NaN
10,rho.cpp_finalize_681,0
10,rho.cpp_if_665,NaN
10,rho.cpp_initialize_644,0
10,rho.cpp_if_623,NaN
10,rho.cpp_RHO_HEST_REFC_622,0
10,rho.cpp_initialized_558,0
10,rho.cpp_rhoHest_534,0
10,rho.cpp_rhoEnsureCapacity_478,0
10,rho.cpp_if_464,NaN
10,rho.cpp_if_463,NaN
10,rho.cpp_rhoInit_449,0
10,rho.cpp_fastSeed_170,0
10,rho.cpp_fastRandom_150,0
10,fundam.cpp_for_309,NaN
10,fundam.cpp_createAndRunRHORegistrator_249,0
10,fundam.cpp_double>_164,NaN
10,fundam.cpp_computeError_158,NaN
10,fundam.cpp_checkSubset_54,NaN
10,test_fundam.cpp_double>_1338,NaN
10,rho.cpp_if_707,NaN
10,rho.cpp_if_717,NaN
10,rho.cpp_if_1117,NaN
10,rho.cpp_rhoHest_769,NaN
10,rho.cpp_if_1114,NaN
10,rho.cpp_verify_1110,0
10,rho.cpp_if_1094,NaN
10,rho.cpp_if_1089,NaN
10,rho.cpp_if_1084,NaN
10,rho.cpp_hypothesize_1083,0
10,rho.cpp_if_1036,NaN
10,rho.cpp_if_1005,NaN
10,rho.cpp_if_990,NaN
10,rho.cpp_if_986,NaN
10,rho.cpp_if_980,NaN
10,rho.cpp_if_976,NaN
10,rho.cpp_if_972,NaN
10,rho.cpp_if_968,NaN
10,rho.cpp_initRun_960,0
10,rho.cpp_allocatePerRun_887,0
10,rho.cpp_allocatePerObj_837,0
10,rho.cpp_if_816,NaN
10,rho.cpp_for_807,NaN
10,rho.cpp_if_798,NaN
10,rho.cpp_if_788,NaN
10,rho.cpp_if_2239,NaN
10,rho.cpp_if_2245,NaN
10,p3p.cpp_for_424,NaN
10,ap3p.cpp_vect_divide_169,NaN
10,ap3p.cpp_ _256,NaN
10,ap3p.cpp_for _243,NaN
10,ap3p.cpp_vect_cross_237,NaN
10,ap3p.cpp_vect_cross_236,NaN
10,ap3p.cpp_vect_cross_235,NaN
10,ap3p.cpp_vect_cross_232,NaN
10,ap3p.cpp_vect_cross_231,NaN
10,ap3p.cpp_vect_divide_168,NaN
10,ap3p.cpp_if _321,NaN
10,ap3p.cpp_computePoses_158,NaN
10,ap3p.cpp_computePoses_156,NaN
10,ap3p.cpp_for _60,NaN
10,ap3p.cpp_ _40,NaN
10,ap3p.cpp_if _37,NaN
10,test_reproject_image_to_3d.cpp_runCase_114,NaN
10,test_reproject_image_to_3d.cpp_run_63,NaN
10,ap3p.cpp_mat_mult_267,NaN
10,ap3p.cpp_for _336,NaN
10,test_posit.cpp_run_63,NaN
10,p3p.cpp_for_254,NaN
10,p3p.cpp_for_419,NaN
10,p3p.cpp_if _403,NaN
10,p3p.cpp_if _399,NaN
10,p3p.cpp_for_393,NaN
10,p3p.cpp_for_391,NaN
10,p3p.cpp_for_384,NaN
10,p3p.cpp_align_303,NaN
10,p3p.cpp_for_170,NaN
10,ap3p.cpp_solve_384,NaN
10,p3p.cpp_solve_136,NaN
10,p3p.cpp_for _83,NaN
10,p3p.cpp_solve_61,NaN
10,p3p.cpp_p3p_17,NaN
10,ap3p.h_for _22,NaN
10,ap3p.cpp_sqrt_412,NaN
10,ap3p.cpp_sqrt_411,NaN
10,rho.cpp_if_2284,NaN
10,test_affine3d_estimator.cpp_TEST_197,0.112508790092602
11,test_homography_decomp.cpp_buildTestDataSet_87,0
11,rho.cpp_sacTRISolve8x8_2680,0
11,test_homography.cpp_TEST_642,NaN
11,test_homography.cpp_countNonZero_628,NaN
11,test_homography.cpp_TEST_577,NaN
11,ap3p.cpp_solve_316,0
11,test_homography.cpp_CV_Error_476,NaN
11,test_homography.cpp_switch _418,NaN
11,test_homography.cpp_CV_Error_348,NaN
11,test_homography.cpp_switch _315,NaN
11,test_homography.cpp_sqrt_285,NaN
11,ap3p.h_extract_points_18,0
11,test_homography.cpp_run_250,NaN
11,test_homography.cpp_check_ransac_mask_1_128,0
11,rho.cpp_sacTRInv8x8_2481,0
11,homography_decomp.cpp_decomposeHomography_154,0
11,rho.cpp_if_2442,NaN
11,rho.cpp_for_2439,NaN
11,p3p.cpp_solve_for_lengths_207,0
11,rho.cpp_for_2430,NaN
11,rho.cpp_for_2428,NaN
11,p3p.cpp_jacobi_4x4_371,0
11,rho.cpp_for_2426,NaN
11,rho.cpp_sacChol8x8Damped_2420,0
11,rho.cpp_sacLMGain_2378,0
11,rho.cpp_if_2364,NaN
11,rho.cpp_if_2316,NaN
11,rho.cpp_if_2304,NaN
11,homography_decomp.cpp_removeScale_122,0
11,homography_decomp.cpp_findRmatFrom_tstar_n_295,0
11,test_homography_decomp.cpp_containsValidMotion_110,0
11,homography_decomp.cpp_for _467,NaN
11,posit.cpp_icvCreatePOSITObject_58,0
11,posit.cpp_icvPOSIT_116,0
11,posit.cpp_icvPseudoInverse3D_271,0
11,posit.cpp_cvCreatePOSITObject_338,0
11,posit.cpp_cvPOSIT_349,0
11,posit.cpp_cvReleasePOSITObject_356,0
11,test_homography_decomp.cpp_run_63,NaN
11,test_homography_decomp.cpp_CV_HomographyDecompTest_57,NaN
11,calibration.cpp_cvReprojectImageTo3D_2842,0
11,homography_decomp.cpp_for _474,NaN
11,homography_decomp.cpp_if _472,NaN
11,ap3p.cpp_solveQuartic_12,0
11,homography_decomp.cpp_if _465,NaN
11,homography_decomp.cpp_decompose_306,0
11,ap3p.cpp_polishQuarticRoots_58,0
11,homography_decomp.cpp_for _460,NaN
11,ap3p.cpp_mat_mult_105,0
11,ap3p.cpp_ap3p_128,0
11,ap3p.cpp_computePoses_153,0
11,homography_decomp.cpp_if _458,NaN
11,homography_decomp.cpp_decomposeHomographyMat_440,0
11,ap3p.cpp_vect_divide_167,0
11,homography_decomp.cpp_switch _361,NaN
11,homography_decomp.cpp_if_351,NaN
11,ap3p.cpp_vect_cross_230,0
11,homography_decomp.cpp_if_317,NaN
11,calibration.cpp_reprojectImageTo3D_2740,0
